Marina Trace Analysis Report
GeneratedAtUTC: 2026-05-15T12:00:00Z
- prompt: What are my top categories this month?
  group: core
  expectedOperation: ranked_list
  expectedMeasure: topCategories
  expectedEntityScope: global
  expectedTarget: nil
  expectedPrimaryDateRange: this_month
  expectedComparisonDateRange: nil
  expectedPresentationIntent: list
  selectedRoute: fallback
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: query(source=parser,metric=topCategories,target=nil)
  actualMetricOperation: nil
  actualTarget: nil
  actualPrimaryDateRange: nil
  actualComparisonDateRange: nil
  aggregationPath: home_query_engine
  responseType: query
  verdictRaw: correct
  likelySmallestFix: none
- prompt: Where is most of my money going?
  group: core
  expectedOperation: ranked_list
  expectedMeasure: topCategories
  expectedEntityScope: global
  expectedTarget: nil
  expectedPrimaryDateRange: default_period
  expectedComparisonDateRange: nil
  expectedPresentationIntent: list
  selectedRoute: fallback
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: unresolved
  actualMetricOperation: nil
  actualTarget: nil
  actualPrimaryDateRange: nil
  actualComparisonDateRange: nil
  aggregationPath: home_query_engine
  responseType: unresolved
  verdictRaw: aggregation execution failure
  likelySmallestFix: add graceful execution fallback for unresolved mapped queries
- prompt: What merchants did I spend the most at?
  group: core
  expectedOperation: ranked_list
  expectedMeasure: topMerchants
  expectedEntityScope: global
  expectedTarget: nil
  expectedPrimaryDateRange: default_period
  expectedComparisonDateRange: nil
  expectedPresentationIntent: list
  selectedRoute: fallback
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: query(source=parser,metric=topMerchants,target=nil)
  actualMetricOperation: nil
  actualTarget: nil
  actualPrimaryDateRange: nil
  actualComparisonDateRange: nil
  aggregationPath: home_query_engine
  responseType: query
  verdictRaw: correct
  likelySmallestFix: none
- prompt: What percent of my spending was Food & Drink?
  group: core
  expectedOperation: share_of_total
  expectedMeasure: categorySpendShare
  expectedEntityScope: category
  expectedTarget: Food & Drink
  expectedPrimaryDateRange: default_period
  expectedComparisonDateRange: nil
  expectedPresentationIntent: metric
  selectedRoute: fallback
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: query(source=parser,metric=spendTotal,target=nil)
  actualMetricOperation: nil
  actualTarget: nil
  actualPrimaryDateRange: nil
  actualComparisonDateRange: nil
  aggregationPath: home_query_engine
  responseType: query
  verdictRaw: correct
  likelySmallestFix: none
- prompt: Break down my spending by category this month.
  group: core
  expectedOperation: ranked_list
  expectedMeasure: topCategories
  expectedEntityScope: global
  expectedTarget: nil
  expectedPrimaryDateRange: this_month
  expectedComparisonDateRange: nil
  expectedPresentationIntent: list
  selectedRoute: fallback
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: query(source=parser,metric=spendTotal,target=nil)
  actualMetricOperation: nil
  actualTarget: nil
  actualPrimaryDateRange: nil
  actualComparisonDateRange: nil
  aggregationPath: home_query_engine
  responseType: query
  verdictRaw: correct
  likelySmallestFix: none
- prompt: How am I doing this month?
  group: core
  expectedOperation: overview
  expectedMeasure: overview
  expectedEntityScope: global
  expectedTarget: nil
  expectedPrimaryDateRange: this_month
  expectedComparisonDateRange: nil
  expectedPresentationIntent: overview
  selectedRoute: fallback
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: query(source=parser,metric=overview,target=nil)
  actualMetricOperation: nil
  actualTarget: nil
  actualPrimaryDateRange: nil
  actualComparisonDateRange: nil
  aggregationPath: home_query_engine
  responseType: query
  verdictRaw: correct
  likelySmallestFix: none
- prompt: How is my budget looking?
  group: core
  expectedOperation: overview
  expectedMeasure: overview
  expectedEntityScope: global
  expectedTarget: nil
  expectedPrimaryDateRange: default_period
  expectedComparisonDateRange: nil
  expectedPresentationIntent: overview
  selectedRoute: fallback
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: query(source=parser,metric=overview,target=nil)
  actualMetricOperation: nil
  actualTarget: nil
  actualPrimaryDateRange: nil
  actualComparisonDateRange: nil
  aggregationPath: home_query_engine
  responseType: query
  verdictRaw: correct
  likelySmallestFix: none
- prompt: If I spend $50 on Food & Drink, how will that affect my budget?
  group: core
  expectedOperation: what_if
  expectedMeasure: simulation
  expectedEntityScope: category
  expectedTarget: Food & Drink
  expectedPrimaryDateRange: current_period
  expectedComparisonDateRange: nil
  expectedPresentationIntent: what_if
  selectedRoute: fallback
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: query(source=parser,metric=spendTotal,target=nil)
  actualMetricOperation: nil
  actualTarget: nil
  actualPrimaryDateRange: nil
  actualComparisonDateRange: nil
  aggregationPath: home_query_engine
  responseType: query
  verdictRaw: unsupported capability
  likelySmallestFix: add dedicated what-if trace path classification without execution
- prompt: If I buy something for $120 today, can I still stay within my safe spend?
  group: core
  expectedOperation: what_if
  expectedMeasure: safe_spend_simulation
  expectedEntityScope: global
  expectedTarget: nil
  expectedPrimaryDateRange: today
  expectedComparisonDateRange: nil
  expectedPresentationIntent: what_if
  selectedRoute: fallback
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: query(source=parser,metric=safeSpendToday,target=nil)
  actualMetricOperation: nil
  actualTarget: nil
  actualPrimaryDateRange: nil
  actualComparisonDateRange: nil
  aggregationPath: home_query_engine
  responseType: query
  verdictRaw: unsupported capability
  likelySmallestFix: add dedicated what-if trace path classification without execution
- prompt: Am I spending more on food lately, or is it about normal?
  group: stress_messy_manual_2026_05
  expectedOperation: difference
  expectedMeasure: categoryMonthComparison
  expectedEntityScope: category
  expectedTarget: food
  expectedPrimaryDateRange: lately
  expectedComparisonDateRange: normal_baseline
  expectedPresentationIntent: comparison
  selectedRoute: fallback
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: query(source=parser,metric=spendAveragePerPeriod,target=nil)
  actualMetricOperation: nil
  actualTarget: nil
  actualPrimaryDateRange: nil
  actualComparisonDateRange: nil
  aggregationPath: home_query_engine
  responseType: query
  verdictRaw: comparison range failure
  likelySmallestFix: require secondary range synthesis for comparison prompts
- prompt: How bad was Food & Drink compared to last month?
  group: stress_messy_manual_2026_05
  expectedOperation: difference
  expectedMeasure: categoryMonthComparison
  expectedEntityScope: category
  expectedTarget: Food & Drink
  expectedPrimaryDateRange: default_period
  expectedComparisonDateRange: last_month
  expectedPresentationIntent: comparison
  selectedRoute: fallback
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: query(source=parser,metric=monthComparison,target=nil)
  actualMetricOperation: nil
  actualTarget: nil
  actualPrimaryDateRange: nil
  actualComparisonDateRange: nil
  aggregationPath: home_query_engine
  responseType: query
  verdictRaw: comparison range failure
  likelySmallestFix: require secondary range synthesis for comparison prompts
- prompt: Did groceries go up or down from March to April?
  group: stress_messy_manual_2026_05
  expectedOperation: difference
  expectedMeasure: categoryMonthComparison
  expectedEntityScope: category
  expectedTarget: groceries
  expectedPrimaryDateRange: april
  expectedComparisonDateRange: march
  expectedPresentationIntent: comparison
  selectedRoute: fallback
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: unresolved
  actualMetricOperation: nil
  actualTarget: nil
  actualPrimaryDateRange: nil
  actualComparisonDateRange: nil
  aggregationPath: home_query_engine
  responseType: unresolved
  verdictRaw: aggregation execution failure
  likelySmallestFix: add graceful execution fallback for unresolved mapped queries
- prompt: What card is eating most of my budget this period?
  group: stress_messy_manual_2026_05
  expectedOperation: ranked_list
  expectedMeasure: topCards
  expectedEntityScope: global
  expectedTarget: nil
  expectedPrimaryDateRange: current_period
  expectedComparisonDateRange: nil
  expectedPresentationIntent: list
  selectedRoute: fallback
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: unresolved
  actualMetricOperation: nil
  actualTarget: nil
  actualPrimaryDateRange: nil
  actualComparisonDateRange: nil
  aggregationPath: home_query_engine
  responseType: unresolved
  verdictRaw: aggregation execution failure
  likelySmallestFix: add graceful execution fallback for unresolved mapped queries
- prompt: Which category is hurting me the most right now?
  group: stress_messy_manual_2026_05
  expectedOperation: ranked_list
  expectedMeasure: topCategories
  expectedEntityScope: global
  expectedTarget: nil
  expectedPrimaryDateRange: current_period
  expectedComparisonDateRange: nil
  expectedPresentationIntent: list
  selectedRoute: fallback
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: query(source=parser,metric=topCategories,target=nil)
  actualMetricOperation: nil
  actualTarget: nil
  actualPrimaryDateRange: nil
  actualComparisonDateRange: nil
  aggregationPath: home_query_engine
  responseType: query
  verdictRaw: correct
  likelySmallestFix: none
- prompt: Break down where my money went this month, but don’t just give me the total.
  group: stress_messy_manual_2026_05
  expectedOperation: ranked_list
  expectedMeasure: topCategories
  expectedEntityScope: global
  expectedTarget: nil
  expectedPrimaryDateRange: this_month
  expectedComparisonDateRange: nil
  expectedPresentationIntent: list
  selectedRoute: fallback
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: unresolved
  actualMetricOperation: nil
  actualTarget: nil
  actualPrimaryDateRange: nil
  actualComparisonDateRange: nil
  aggregationPath: home_query_engine
  responseType: unresolved
  verdictRaw: aggregation execution failure
  likelySmallestFix: add graceful execution fallback for unresolved mapped queries
- prompt: What did I spend on Apple Card outside of Food & Drink?
  group: stress_messy_manual_2026_05
  expectedOperation: sum
  expectedMeasure: cardSpendExcludingCategory
  expectedEntityScope: card_and_category_filter
  expectedTarget: Apple Card
  expectedPrimaryDateRange: default_period
  expectedComparisonDateRange: nil
  expectedPresentationIntent: metric
  selectedRoute: fallback
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: query(source=parser,metric=cardSpendTotal,target=nil)
  actualMetricOperation: nil
  actualTarget: nil
  actualPrimaryDateRange: nil
  actualComparisonDateRange: nil
  aggregationPath: home_query_engine
  responseType: query
  verdictRaw: correct
  likelySmallestFix: none
- prompt: How much of my spending this month was Food & Drink?
  group: stress_messy_manual_2026_05
  expectedOperation: share_of_total
  expectedMeasure: categorySpendShare
  expectedEntityScope: category
  expectedTarget: Food & Drink
  expectedPrimaryDateRange: this_month
  expectedComparisonDateRange: nil
  expectedPresentationIntent: metric
  selectedRoute: fallback
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: query(source=parser,metric=spendTotal,target=nil)
  actualMetricOperation: nil
  actualTarget: nil
  actualPrimaryDateRange: nil
  actualComparisonDateRange: nil
  aggregationPath: home_query_engine
  responseType: query
  verdictRaw: correct
  likelySmallestFix: none
- prompt: Is Shopping over where it should be for this budget?
  group: stress_messy_manual_2026_05
  expectedOperation: compare_to_limit
  expectedMeasure: categoryBudgetAvailability
  expectedEntityScope: category
  expectedTarget: Shopping
  expectedPrimaryDateRange: current_budget
  expectedComparisonDateRange: nil
  expectedPresentationIntent: comparison
  selectedRoute: fallback
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: unresolved
  actualMetricOperation: nil
  actualTarget: nil
  actualPrimaryDateRange: nil
  actualComparisonDateRange: nil
  aggregationPath: home_query_engine
  responseType: unresolved
  verdictRaw: aggregation execution failure
  likelySmallestFix: add graceful execution fallback for unresolved mapped queries
- prompt: What category changed the most compared to last month?
  group: stress_messy_manual_2026_05
  expectedOperation: ranked_list
  expectedMeasure: categoryMonthComparisonRanked
  expectedEntityScope: global
  expectedTarget: nil
  expectedPrimaryDateRange: this_month
  expectedComparisonDateRange: last_month
  expectedPresentationIntent: list
  selectedRoute: fallback
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: query(source=parser,metric=monthComparison,target=nil)
  actualMetricOperation: nil
  actualTarget: nil
  actualPrimaryDateRange: nil
  actualComparisonDateRange: nil
  aggregationPath: home_query_engine
  responseType: query
  verdictRaw: comparison range failure
  likelySmallestFix: require secondary range synthesis for comparison prompts
- prompt: What was my average weekly spending on groceries over the last 3 months?
  group: stress_messy_manual_2026_05
  expectedOperation: average
  expectedMeasure: categoryAverageSpend
  expectedEntityScope: category
  expectedTarget: groceries
  expectedPrimaryDateRange: last_3_months
  expectedComparisonDateRange: nil
  expectedPresentationIntent: metric
  selectedRoute: fallback
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: query(source=parser,metric=spendAveragePerPeriod,target=nil)
  actualMetricOperation: nil
  actualTarget: nil
  actualPrimaryDateRange: nil
  actualComparisonDateRange: nil
  aggregationPath: home_query_engine
  responseType: query
  verdictRaw: metric/operation mapping failure
  likelySmallestFix: add explicit average-by-target mapping metric
- prompt: If I keep spending like this, how much will I have left by the end of the period?
  group: stress_messy_manual_2026_05
  expectedOperation: forecast
  expectedMeasure: projectedRemainingBudget
  expectedEntityScope: global
  expectedTarget: nil
  expectedPrimaryDateRange: current_period
  expectedComparisonDateRange: nil
  expectedPresentationIntent: forecast
  selectedRoute: fallback
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: query(source=parser,metric=spendTotal,target=nil)
  actualMetricOperation: nil
  actualTarget: nil
  actualPrimaryDateRange: nil
  actualComparisonDateRange: nil
  aggregationPath: home_query_engine
  responseType: query
  verdictRaw: correct
  likelySmallestFix: none
- prompt: If I add $75 to Shopping, does Transportation still have room?
  group: stress_messy_manual_2026_05
  expectedOperation: what_if
  expectedMeasure: simulation
  expectedEntityScope: category_pair
  expectedTarget: Shopping
  expectedPrimaryDateRange: current_period
  expectedComparisonDateRange: nil
  expectedPresentationIntent: what_if
  selectedRoute: fallback
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: unresolved
  actualMetricOperation: nil
  actualTarget: nil
  actualPrimaryDateRange: nil
  actualComparisonDateRange: nil
  aggregationPath: home_query_engine
  responseType: unresolved
  verdictRaw: unsupported capability
  likelySmallestFix: add dedicated what-if trace path classification without execution
- prompt: What expenses are making this month higher than last month?
  group: stress_messy_manual_2026_05
  expectedOperation: ranked_list
  expectedMeasure: transactionDeltaDrivers
  expectedEntityScope: global
  expectedTarget: nil
  expectedPrimaryDateRange: this_month
  expectedComparisonDateRange: last_month
  expectedPresentationIntent: list
  selectedRoute: fallback
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: query(source=parser,metric=topCategoryChanges,target=nil)
  actualMetricOperation: nil
  actualTarget: nil
  actualPrimaryDateRange: nil
  actualComparisonDateRange: nil
  aggregationPath: home_query_engine
  responseType: query
  verdictRaw: comparison range failure
  likelySmallestFix: require secondary range synthesis for comparison prompts
- prompt: Show me the stuff I’m spending on too often, not necessarily the most money.
  group: stress_messy_manual_2026_05
  expectedOperation: ranked_list
  expectedMeasure: frequentMerchants
  expectedEntityScope: global
  expectedTarget: nil
  expectedPrimaryDateRange: default_period
  expectedComparisonDateRange: nil
  expectedPresentationIntent: list
  selectedRoute: fallback
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: query(source=parser,metric=merchantSpendTotal,target=nil)
  actualMetricOperation: nil
  actualTarget: nil
  actualPrimaryDateRange: nil
  actualComparisonDateRange: nil
  aggregationPath: home_query_engine
  responseType: query
  verdictRaw: correct
  likelySmallestFix: none

mode: nlq_authoritative
- prompt: What did I spend this month?
  group: core
  expectedOperation: sum
  expectedMeasure: spendTotal
  expectedEntityScope: global
  expectedTarget: nil
  expectedPrimaryDateRange: this_month
  expectedComparisonDateRange: nil
  expectedPresentationIntent: metric
  selectedRoute: nlq
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: nil
  actualMetricOperation: spendTotal | sum
  actualTarget: nil
  actualPrimaryDateRange: 2026-05-01..2026-06-01
  actualComparisonDateRange: nil
  aggregationPath: single_home_query_engine
  responseType: list
  verdictRaw: correct
  likelySmallestFix: none
- prompt: How much did I spend last week?
  group: core
  expectedOperation: sum
  expectedMeasure: spendTotal
  expectedEntityScope: global
  expectedTarget: nil
  expectedPrimaryDateRange: last_week
  expectedComparisonDateRange: nil
  expectedPresentationIntent: metric
  selectedRoute: nlq
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: nil
  actualMetricOperation: spendTotal | sum
  actualTarget: nil
  actualPrimaryDateRange: 2026-05-03..2026-05-10
  actualComparisonDateRange: nil
  aggregationPath: single_home_query_engine
  responseType: list
  verdictRaw: correct
  likelySmallestFix: none
- prompt: How much did I spend on Food & Drink this period?
  group: core
  expectedOperation: sum
  expectedMeasure: categorySpendTotal
  expectedEntityScope: category
  expectedTarget: Food & Drink
  expectedPrimaryDateRange: current_period
  expectedComparisonDateRange: nil
  expectedPresentationIntent: metric
  selectedRoute: nlq
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: nil
  actualMetricOperation: categorySpendTotal | sum
  actualTarget: Food & Drink
  actualPrimaryDateRange: 2026-05-01..2026-06-01
  actualComparisonDateRange: nil
  aggregationPath: single_home_query_engine
  responseType: message
  verdictRaw: correct
  likelySmallestFix: none
- prompt: What did I spend on my Apple Card this month?
  group: core
  expectedOperation: sum
  expectedMeasure: cardSpendTotal
  expectedEntityScope: card
  expectedTarget: Apple Card
  expectedPrimaryDateRange: this_month
  expectedComparisonDateRange: nil
  expectedPresentationIntent: metric
  selectedRoute: nlq
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: nil
  actualMetricOperation: spendTotal | sum
  actualTarget: Apple Card
  actualPrimaryDateRange: 2026-05-01..2026-06-01
  actualComparisonDateRange: nil
  aggregationPath: single_home_query_engine
  responseType: message
  verdictRaw: correct
  likelySmallestFix: none
- prompt: How much did I spend on Food & Drink this period compared to last period?
  group: core
  expectedOperation: difference
  expectedMeasure: categoryMonthComparison
  expectedEntityScope: category
  expectedTarget: Food & Drink
  expectedPrimaryDateRange: current_period
  expectedComparisonDateRange: previous_period
  expectedPresentationIntent: comparison
  selectedRoute: nlq
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: nil
  actualMetricOperation: monthComparison | difference
  actualTarget: Food & Drink
  actualPrimaryDateRange: 2026-05-01..2026-06-01
  actualComparisonDateRange: nil
  aggregationPath: single_home_query_engine
  responseType: message
  verdictRaw: comparison range failure
  likelySmallestFix: require secondary range synthesis for comparison prompts
- prompt: Compare groceries this month to last month.
  group: core
  expectedOperation: difference
  expectedMeasure: categoryMonthComparison
  expectedEntityScope: category
  expectedTarget: groceries
  expectedPrimaryDateRange: this_month
  expectedComparisonDateRange: last_month
  expectedPresentationIntent: comparison
  selectedRoute: nlq
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: nil
  actualMetricOperation: monthComparison | difference
  actualTarget: Groceries
  actualPrimaryDateRange: 2026-05-01..2026-06-01
  actualComparisonDateRange: 2026-04-01..2026-05-01
  aggregationPath: single_home_query_engine
  responseType: message
  verdictRaw: correct
  likelySmallestFix: none
- prompt: Did I spend more on restaurants this month than last month?
  group: core
  expectedOperation: difference
  expectedMeasure: categoryMonthComparison
  expectedEntityScope: category
  expectedTarget: restaurants
  expectedPrimaryDateRange: this_month
  expectedComparisonDateRange: last_month
  expectedPresentationIntent: comparison
  selectedRoute: nlq
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: nil
  actualMetricOperation: categorySpendTotal | sum
  actualTarget: Restaurants
  actualPrimaryDateRange: 2026-04-01..2026-05-01
  actualComparisonDateRange: nil
  aggregationPath: single_home_query_engine
  responseType: message
  verdictRaw: comparison range failure
  likelySmallestFix: require secondary range synthesis for comparison prompts
- prompt: How did my Apple Card spending change from March to April?
  group: core
  expectedOperation: difference
  expectedMeasure: cardMonthComparison
  expectedEntityScope: card
  expectedTarget: Apple Card
  expectedPrimaryDateRange: april
  expectedComparisonDateRange: march
  expectedPresentationIntent: comparison
  selectedRoute: nlq
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: nil
  actualMetricOperation: monthComparison | difference
  actualTarget: nil
  actualPrimaryDateRange: 2026-03-01..2026-04-01
  actualComparisonDateRange: 2026-04-01..2026-05-01
  aggregationPath: single_home_query_engine
  responseType: message
  verdictRaw: correct
  likelySmallestFix: none
- prompt: What is my average grocery spending?
  group: core
  expectedOperation: average
  expectedMeasure: categoryAverageSpend
  expectedEntityScope: category
  expectedTarget: grocery
  expectedPrimaryDateRange: default_period
  expectedComparisonDateRange: nil
  expectedPresentationIntent: metric
  selectedRoute: nlq
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: nil
  actualMetricOperation: spendAveragePerPeriod | average
  actualTarget: nil
  actualPrimaryDateRange: nil
  actualComparisonDateRange: nil
  aggregationPath: single_home_query_engine
  responseType: message
  verdictRaw: metric/operation mapping failure
  likelySmallestFix: add explicit average-by-target mapping metric
- prompt: What do I usually spend on Food & Drink per month?
  group: core
  expectedOperation: average
  expectedMeasure: categoryAverageSpend
  expectedEntityScope: category
  expectedTarget: Food & Drink
  expectedPrimaryDateRange: monthly
  expectedComparisonDateRange: nil
  expectedPresentationIntent: metric
  selectedRoute: nlq
  fallbackReplacedModelOutput: false
  modelSummary: nil
  fallbackSummary: nil
  actualMetricOperation: spendAveragePerPeriod | average
  actualTarget: Food & Drink
  actualPrimaryDateRange: nil
  actualComparisonDateRange: nil
  aggregationPath: single_home_query_engine
  responseType: message
  verdictRaw: metric/operation mapping failure
  likelySmallestFix: add explicit average-by-target mapping metric
- prompt: What are my top categories this month?
  group: core
  expectedOperation: ranked_list
  expectedMeasure: topCategories
  expectedEntityScope: global
  expectedTarget: nil
